var dp = [
{"business_id":5356105,"lat":40.06355,"lng":116.31162,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"无名饺子","Address":"西二旗菜市场内","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"饺子", "comments":{"comments_count":2, "items":["店面真不是很大 口味也不是很多&nbsp;但是素馅的还是很给力 推荐去尝尝&nbsp;！！另外就是 锅贴 也很好吃"]}},
{"business_id":5420979,"lat":40.037334,"lng":116.307846,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"极品客","Address":"上地三街9号嘉华大厦B座101室","tel":"010-62973019","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":1, "items":["这家新开的，今天中午第一次来吃，现在和QQ有活动，所以就来尝尝，最近比较冷，点了一个麻辣手撕牛肉面，12元，参加QQ美食活动减2元，还不错，量也很足，点餐台上摆了好几个Q仔，好想要啊~~，呵呵。这个面还是很辣的，吃完立马暖和了，有点泡椒的味道，汤还是不错的，面觉得不够筋斗~~拙见~~补充下：我吃了下菌蘑鸡腿饭，还可以加上他家免费小菜，还是很好吃的，他家还免费赠豆浆，就是味道不是很浓，像水，夏天有酸梅汤，还成。我看了下他家菜品，有饭，粥，面，还是很全面的价格也能接受，比如豆腐拼牛腩饭10元，培根青椒饭15元，皮蛋瘦肉粥7元，还有些小菜~~5到7元，准备下次尝尝~~."]}},
{"business_id":5743341,"lat":40.03574,"lng":116.3121,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"盐酥鸡","Address":"上地城铁站出口","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":2, "items":["地铁口出口边，鸡柳6元鸡胗7元。上大学时偶然一次买了，从此每次路过必买……更喜欢吃鸡胗，爽脆，微咸。我们宿舍忍不住没素质的在地铁里用签子扎着分食~"]}},
{"business_id":5996299,"lat":40.03744,"lng":116.31473,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"一心快餐店","Address":"上地东路(近上地六街)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":1, "items":["公司附近的一家快餐门脸不大，不仔细看就过去了中午过来过几次主要经营快餐吃点盖饭，炒饭，面什么的味道还行吧，不要求太多价格10多块钱吧"]}},
{"business_id":5667222,"lat":40.026,"lng":116.29271,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"德州扒鸡","Address":"农大南路万树园底商(近农业大学)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"熟食", "comments":{"comments_count":1, "items":["鸡爪和鸡腿都是17块一斤。这两天买了两次鸡爪，味道很好，很大，肉挺多的，比附近幸福超市的鸡爪好吃多了，那边价钱还是19.8一斤。这里的位置有点儿偏，这两天看见店面贴出来转让的标志，问店主，他说接受转让的还是要做扒鸡的，要不他不转让。希望能持续下去啊。加油！"]}},
{"business_id":5990761,"lat":40.03744,"lng":116.31473,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"无忧抄手","Address":"上地东路(联想东门对面)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":2, "items":["最喜欢吃他家的鸡汤面，抄手也不错，建议再弄个小小碗儿的，小碗儿8个，吃下去还是很撑，燃面味道不错，但是老公吃了一次下午就拉肚子了，可能是太油的缘故。"]}},
{"business_id":5998185,"lat":40.009,"lng":116.30102,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"尚府一品粥","Address":"中关村北大街(厢白旗桥东南侧)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":1, "items":["就是一个适合穷欢乐的小饭馆，但是菜的味道还算不错，主要经营是快餐，当然也可以点菜等，羊肉串是真羊肉，就是稍微小了点。"]}},
{"business_id":6042190,"lat":40.00648,"lng":116.28834,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"第三极思思米线","Address":"中关村西路","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":1, "items":["让人怀念的味道！09年在第三极上班的时候每天中午都吃这个，一晃3年过去了。"]}},
{"business_id":6131950,"lat":40.03171,"lng":116.2773,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"护国寺小吃","Address":"竹园西街(近庆丰包子铺)","tel":"010-62890493","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":3, "items":["听别人推荐去的，结果个人没觉得有什么可吃的，价钱贵不说，味道也不觉得有多赞，以后可能会不考虑了~可能还是吃不习惯吧"]}},
{"business_id":6312989,"lat":40.052727,"lng":116.301605,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"黔之味食府","Address":"上地十街1号辉煌国际广场(近面天下)","tel":"010-62410788","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":1, "items":["无意中发现的，位于一条过道，都是沙发软坐，很舒适。工作餐有三种，一荤一素10元，一荤两素13元，两荤一素15元，送一片西瓜，咸菜和汤免费。每天大概有四荤四素，辣菜比较多，菜的口味偏重，油多盐多，菜量比较大，13元的套餐一般都吃不完，10元的套餐吃的刚好，性价比很高，但是不建议常吃，品味偏重。不足之处，主食没有馒头，餐具没有勺子。"]}},
{"business_id":6132762,"lat":40.046818,"lng":116.30765,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"聚瑞祥美国加州牛肉面大王(七街店)","Address":"上地七街甲1号","tel":"010-82893974","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":4, "items":["这里的饭有十多种，面也有十种吧。价格不贵，而且加几元钱升级为套餐，物美价廉。"]}},
{"business_id":6452885,"lat":40.03135,"lng":116.31203,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"油泼面","Address":"上地信息路19号-3超市发内(近艺海北京体育大学)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":1, "items":["味道真的特别好。价位也很便宜 比较符合大众胃口 附近去吃的人很多。 值得一尝"]}},
{"business_id":6270141,"lat":40.03405,"lng":116.31059,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"驴肉火烧","Address":"上地二街(洋房胜利涮肉旁)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":1, "items":["我喜欢他家的驴肉火烧，他家的火烧都是现做的，价格也不贵，平常中午来这吃，两个个火烧一个汤就够了，他家的油泼面和西红柿鸡蛋面也还不错，有机会可以试试"]}},
{"business_id":6270163,"lat":40.03397,"lng":116.30962,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"沙县小吃","Address":"上地二街(近洋房胜利涮羊肉)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":1, "items":["沙县小吃很多，我还是挺喜欢他家的东西的，最常吃的是飘香拌面和蒸饺，他家的招牌就是飘香拌面、蒸饺、馄饨，中午去的时候，人会稍微多一点，有时候要拼桌呢，环境不是很好，地方很小，不过东西还真的很好吃呢"]}},
{"business_id":6375665,"lat":40.02753,"lng":116.311714,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"秦晋面馆","Address":"农大南路1号院1号楼华联商厦B1楼亚惠厨房20号","tel":"18310366052","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":2, "items":["秦晋面馆这家还是比较有地方特色的，他们家的面面，小薪最爱吃，常他们家吃，吃完还老想再去，只可惜我不太喜欢面食，好在那儿还可以点别家的东东"]}},
{"business_id":8008216,"lat":40.05304,"lng":116.30137,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":1,"4s":0,"3s":0,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"食酷8","Address":"上地十街1号辉煌国际西区B1楼(近超市发)","tel":"13001074010","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":2, "items":["实在太忙了，所以点的他家外卖，下单一个多小时才才送来，所有的菜都黑乎乎的，味道还特差，也不知道厨子会不会做饭，"]}},
{"business_id":8028050,"lat":40.033623,"lng":116.28368,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"巧家妹子过桥米线(上地店)","Address":"马连洼北路(近建华盛宾馆)","tel":"010-82345518","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":1, "items":["从公司走到目标地（巧家妹子过桥米线店）10分钟今年5月份发现的这家店夏天的时候喜欢吃它家的蟹棒米线吃着吃着，就发现蟹棒的的味道没以前的好吃了接着就改吃肥牛米线味道，介个感觉很不错量也足，每次都吃不完上米线的速度也快不用等很久，也不用排队等位置里面吃的人比较多，但还不至于满员单人大多以10元一锅为主男纸估计量就不够我同事每次还要买两块饼参着一起吃只是米线不能老吃不容易消化吃太多胃涨"]}},
{"business_id":8021450,"lat":40.037437,"lng":116.31473,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"醇百味","Address":"上地东路(近上地城铁)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":1, "items":["似乎是沙县小吃的高端版。虽然不爱但是也抱着尝尝看的心理，看看能高端成啥样。蒸饺死面的，似乎是放凉了再热的，一般般，乌鸡汤里面味精不多，但是姜片味道太重，可能就该这样，拌面不同于北方或者四川或者上海的，面比较细，不算太筋斗，麻酱和酱油混合不习惯，总之就是个小店水平。"]}},
{"business_id":8068973,"lat":40.0535,"lng":116.30184,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"小当家快厨","Address":"上地十街1号院辉煌国际B1楼","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":1, "items":["经常在小当家吃午餐，菜不错油挺多，有一些凉菜，荤素齐全。有时要排队。"]}},
{"business_id":8660495,"lat":40.04298,"lng":116.29825,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"土鸡坊","Address":"东北旺南路57号(八维学校北门西侧)","tel":"010-51662117","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":6, "items":["离公司很近，经常在这里吃午餐，是附近比较干净的一家餐厅中午有盖饭套餐，秘制牛肉、腊鱼之类的套餐，炒菜一般只有土豆丝、油麦菜相对来说性价比较高，味道还不错，希望继续保持~"]}},
{"business_id":8949669,"lat":40.0189,"lng":116.32121,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"程记酸辣粉","Address":"信息路(近体育大学南门)","tel":"13681364761","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":1, "items":["很棒的味道！大家来光顾。。价格合理，干净卫生！配料足！份量足！"]}},
{"business_id":8946385,"lat":40.02974,"lng":116.31356,"avg_rating":0.0,"count":3,"Stars":{"All":3,"5s":2,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"八千里快餐","Address":"信息路(近科贸大厦)","tel":"010-62968562","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":3, "items":["强烈推荐宫爆鸡丁、味道很正宗价格便宜，很干净、下次有机会还会再去的！"]}},
{"business_id":8866241,"lat":40.03351,"lng":116.31188,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"稻香村(信息路店)","Address":"信息路30号上地大厦底商(近上地东里西门)","tel":"010-62974840","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"老北京小吃", "comments":{"comments_count":5, "items":["一直爱吃稻香村，然而经常难以避免排队之苦，幸喜这个店面比较大，没有局促感，货架摆放也令人一目了然。点心非常新鲜，熟食也很棒，强烈推荐肘子和蒜肠。口感非常不错。值得一提的是此店有个漂亮服务员，态度热情，未言三分笑的那种，有时就算不买东西我也会跑去扯几句。哈哈哈。推荐好吃的枣泥酥，牛肉月饼，散装年糕麻团驴打滚，以及漂亮服务员。"]}},
{"business_id":8961733,"lat":40.035255,"lng":116.306786,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"骨头于","Address":"马连洼北路","tel":"13661111074","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":1, "items":["吃了无数次的一家店了，很不错呢，小龙虾很好吃哦，烤羊肉串也很棒，现切现烤的，羊肉串很大，切小点就更好了。"]}},
